LapNumber,Compound,DriverNumber,LapTimeInSeconds
67,HARD,24,80.357
67,HARD,44,76.117
67,HARD,55,76.847
67,HARD,77,78.467
67,HARD,81,76.596
67,MEDIUM,2,80.347
67,MEDIUM,10,78.624
67,MEDIUM,14,78.126
67,MEDIUM,63,76.157
67,SOFT,18,78.636
68,HARD,1,75.954
68,HARD,3,78.116
68,HARD,4,76.172
68,HARD,16,76.082
68,HARD,22,78.209
68,HARD,23,78.385
68,HARD,24,85.217
68,HARD,44,75.836
68,HARD,55,75.595
68,HARD,77,78.052
68,HARD,81,76.601
68,MEDIUM,2,80.004
68,MEDIUM,10,78.545
68,MEDIUM,14,77.939
68,MEDIUM,63,75.931
68,SOFT,18,78.057
69,HARD,1,75.463
69,HARD,3,78.386
69,HARD,4,76.314
69,HARD,16,76.373
69,HARD,22,80.032
69,HARD,23,79.921
69,HARD,24,80.484
69,HARD,44,75.648
69,HARD,55,76.218
69,HARD,77,78.088
69,HARD,81,77.371
69,MEDIUM,2,76.077
69,MEDIUM,10,78.363
69,MEDIUM,14,78.713
69,MEDIUM,63,75.869
69,SOFT,18,78.275
70,HARD,1,75.449
70,HARD,3,78.706
70,HARD,4,77.213
70,HARD,16,75.767
70,HARD,22,79.347
70,HARD,23,79.37
70,HARD,24,100.898
70,HARD,44,75.638
70,HARD,55,77.117
70,HARD,77,78.778
70,HARD,81,77.27
70,MEDIUM,2,76.866
70,MEDIUM,10,77.799
70,MEDIUM,14,78.473
70,MEDIUM,63,75.251
70,SOFT,18,78.557
71,HARD,1,75.659
71,HARD,3,78.108
71,HARD,4,76.609
71,HARD,16,75.162
71,HARD,22,78.258
71,HARD,23,78.957
71,HARD,44,75.643
71,HARD,55,77.214
71,HARD,77,78.104
71,HARD,81,77.184
71,MEDIUM,2,76.326
71,MEDIUM,10,78.14
71,MEDIUM,14,78.133
71,MEDIUM,63,75.827
71,SOFT,18,78.464
71,SOFT,24,85.295
72,HARD,1,75.733
72,HARD,3,78.068
72,HARD,4,76.801
72,HARD,16,75.547
72,HARD,22,77.079
72,HARD,23,78.165
72,HARD,44,75.468
72,HARD,55,76.785
72,HARD,77,78.347
72,HARD,81,76.652
72,MEDIUM,2,76.402
72,MEDIUM,10,78.382
72,MEDIUM,14,78.081
72,MEDIUM,63,75.839
72,SOFT,18,78.332
72,SOFT,24,80.585
73,HARD,1,75.436
73,HARD,3,78.512
73,HARD,4,76.285
73,HARD,16,76.219
73,HARD,22,75.955
73,HARD,23,78.432
73,HARD,44,75.134
73,HARD,55,76.417
73,HARD,77,80.068
73,HARD,81,76.281
73,MEDIUM,2,76.37
73,MEDIUM,10,77.992
73,MEDIUM,14,78.504
73,MEDIUM,63,75.228
73,SOFT,18,80.709
73,SOFT,24,75.233
74,HARD,1,75.38
74,HARD,3,80.358
74,HARD,4,76.429
74,HARD,16,76.105
74,HARD,22,75.462
74,HARD,23,78.014
74,HARD,44,75.324
74,HARD,55,76.063
74,HARD,77,78.318
74,HARD,81,76.356
74,MEDIUM,2,76.863
74,MEDIUM,10,76.689
74,MEDIUM,14,80.336
74,MEDIUM,63,75.376
74,SOFT,18,78.23
74,SOFT,24,80.473
75,HARD,1,75.396
75,HARD,3,78.645
75,HARD,4,76.517
75,HARD,16,76.387
75,HARD,22,74.992
75,HARD,23,77.85
75,HARD,44,75.324
75,HARD,55,76.905
75,HARD,77,78.779
75,HARD,81,76.644
75,MEDIUM,2,76.324
75,MEDIUM,10,78.12
75,MEDIUM,14,78.663
75,MEDIUM,63,75.525
75,SOFT,18,78.511
75,SOFT,24,74.718
76,HARD,1,75.641
76,HARD,3,78.93
76,HARD,4,76.671
76,HARD,16,76.808
76,HARD,22,75.205
76,HARD,23,77.279
76,HARD,44,75.245
76,HARD,55,76.328
76,HARD,77,78.774
76,HARD,81,76.59
76,MEDIUM,2,77.197
76,MEDIUM,10,77.516
76,MEDIUM,14,79.053
76,MEDIUM,63,75.753
76,SOFT,18,78.623
76,SOFT,24,77.173
77,HARD,1,75.543
77,HARD,4,76.512
77,HARD,16,76.933
77,HARD,22,74.72
77,HARD,23,77.06
77,HARD,44,75.697
77,HARD,55,76.701
77,HARD,81,76.734
77,MEDIUM,10,75.625
77,MEDIUM,63,75.532
78,HARD,1,76.248
78,HARD,4,77.296
78,HARD,16,78.636
78,HARD,44,76.355
78,HARD,55,77.072
78,HARD,81,77.126
78,MEDIUM,63,76.303
